,Recidivism_Within_3years
1059,1
1060,1
1061,1
1062,1
1063,1
1064,0
1065,1
1066,0
1067,0
1068,1
1069,1
1070,1
1071,0
1072,0
1073,1
1074,1
1075,1
1076,0
1077,1
1078,0
1079,0
1080,0
1081,0
1082,0
1083,0
1084,1
1085,1
1086,0
1087,0
1088,0
1089,1
1090,0
1091,0
1092,0
1093,0
1094,1
1095,1
1096,1
1097,0
1098,1
1099,0
1100,1
1101,1
1102,1
1103,1
1104,1
1105,0
1106,0
1107,1
1108,0
1109,1
1110,1
1111,1
1112,1
1113,1
1114,0
1115,1
1116,0
1117,1
1118,1
1119,1
1120,1
1121,0
1122,1
1123,0
1124,1
1125,1
1126,0
1127,0
1128,1
1129,1
1130,0
1131,1
1132,1
1133,0
1134,1
1135,0
1136,0
1137,1
1138,0
1139,1
1140,1
1141,0
1142,0
1143,1
1144,0
1145,0
1146,0
1147,1
1148,0
1149,0
1150,0
1151,1
1152,1
1153,0
1154,1
1155,0
1156,1
1157,1
1158,1
1159,1
1160,1
1161,1
1162,1
1163,1
1164,1
1165,1
1166,0
1167,1
1168,0
1169,1
1170,0
1171,1
1172,1
1173,0
1174,0
1175,0
1176,1
1177,1
1178,1
1179,1
1180,1
1181,1
1182,0
1183,0
1184,1
1185,1
1186,1
1187,0
1188,1
1189,1
1190,1
1191,1
1192,0
1193,1
1194,1
1195,0
1196,1
1197,1
1198,0
1199,1
1200,1
1201,1
1202,1
1203,1
1204,1
1205,1
1206,1
1207,0
1208,1
1209,1
1210,1
1211,1
1212,1
1213,0
1214,0
1215,0
1216,1
1217,1
1218,1
1219,1
1220,0
1221,1
1222,1
1223,1
1224,1
1225,1
1226,1
1227,0
1228,1
1229,0
1230,0
1231,1
1232,0
1233,0
1234,0
1235,1
1236,1
1237,1
1238,1
1239,1
1240,0
1241,0
1242,1
1243,1
1244,1
1245,0
1246,1
1247,1
1248,1
1249,1
1250,1
1251,0
1252,1
1253,1
1254,1
1255,0
1256,1
1257,1
1258,1
1259,0
1260,0
1261,1
1262,0
1263,1
1264,0
1265,1
1266,1
1267,0
1268,1
1269,1
1270,1
1271,1
1272,1
1273,0
1274,0
1275,1
1276,0
1277,0
1278,0
1279,0
1280,1
1281,1
1282,0
1283,1
1284,1
1285,0
1286,0
1287,1
1288,1
1289,1
1290,1
1291,1
1292,0
1293,0
1294,1
1295,1
1296,1
1297,0
1298,1
1299,0
1300,1
1301,0
1302,0
1303,1
1304,1
1305,1
1306,1
1307,0
1308,1
1309,1
1310,0
1311,0
1312,1
1313,0
1314,0
1315,1
1316,0
1317,0
1318,1
1319,1
1320,1
1321,0
1322,0
1323,1
1324,0
1325,0
1326,1
1327,1
1328,0
1329,1
1330,1
1331,1
1332,1
1333,0
1334,0
1335,0
1336,0
1337,1
1338,1
1339,0
1340,0
1341,1
1342,1
1343,0
1344,1
1345,1
1346,0
1347,1
1348,0
1349,0
1350,0
1351,1
1352,1
1353,0
1354,1
1355,0
1356,1
1357,0
1358,1
1359,0
1360,0
1361,1
1362,1
1363,0
1364,0
1365,0
1366,1
1367,1
1368,0
1369,0
1370,1
1371,1
1372,0
1373,1
1374,1
1375,0
1376,1
1377,1
1378,1
1379,1
1380,0
1381,0
1382,0
1383,0
1384,1
1385,0
1386,0
1387,0
1388,0
1389,0
1390,1
1391,1
1392,1
1393,0
1394,1
1395,1
1396,0
1397,1
1398,1
1399,1
1400,1
1401,1
1402,1
1403,0
1404,1
1405,0
1406,0
1407,0
1408,0
1409,1
1410,0
1411,1
1412,0
1413,0
1414,0
1415,1
1416,1
1417,1
1418,1
1419,0
1420,1
1421,0
1422,1
1423,1
1424,1
1425,0
1426,1
1427,1
1428,1
1429,1
1430,1
1431,0
1432,0
1433,0
1434,1
1435,0
1436,1
1437,0
1438,0
1439,1
1440,0
1441,1
1442,0
1443,0
1444,0
1445,0
1446,1
1447,1
1448,1
1449,0
1450,1
1451,0
1452,0
1453,0
1454,0
1455,1
1456,1
1457,1
1458,0
1459,0
1460,1
1461,0
1462,0
1463,1
1464,0
1465,0
1466,1
1467,0
1468,1
1469,0
1470,1
1471,0
1472,0
1473,1
1474,1
1475,1
1476,1
1477,0
1478,1
1479,1
1480,1
1481,1
1482,0
1483,1
1484,1
1485,1
1486,1
1487,1
1488,1
1489,1
1490,1
1491,1
1492,1
1493,1
1494,1
1495,1
1496,0
1497,1
1498,1
1499,1
1500,1
1501,1
1502,1
1503,1
1504,1
1505,1
1506,0
1507,1
1508,0
1509,1
1510,1
1511,0
1512,0
1513,1
1514,0
1515,0
1516,1
1517,1
1518,1
1519,0
1520,1
1521,0
1522,0
1523,1
1524,0
1525,1
1526,0
1527,1
1528,1
1529,0
1530,0
1531,0
1532,0
1533,1
1534,0
1535,0
1536,1
1537,0
1538,0
1539,1
1540,1
1541,0
1542,0
1543,0
1544,1
1545,1
1546,0
1547,1
1548,1
1549,1
1550,0
1551,0
1552,0
1553,1
1554,1
1555,1
1556,1
1557,0
1558,1
1559,0
1560,0
1561,0
1562,1
1563,1
1564,0
1565,1
1566,0
1567,1
1568,0
1569,1
1570,1
1571,1
1572,0
1573,1
1574,1
1575,1
1576,0
1577,1
1578,1
1579,1
1580,0
1581,1
1582,1
1583,0
1584,1
1585,0
1586,1
1587,1
1588,1
1589,0
1590,0
1591,0
1592,0
1593,1
1594,1
1595,0
1596,0
1597,1
1598,0
1599,1
1600,1
1601,0
1602,0
1603,1
1604,0
1605,0
1606,0
1607,1
1608,1
1609,1
1610,0
1611,1
1612,1
1613,0
1614,1
1615,1
1616,0
1617,0
1618,1
1619,1
1620,0
1621,1
1622,1
1623,0
1624,0
1625,1
1626,1
1627,0
1628,0
1629,0
1630,1
1631,0
1632,0
1633,0
1634,1
1635,1
1636,0
1637,0
1638,0
1639,1
1640,1
1641,0
1642,1
1643,1
1644,1
1645,0
1646,1
1647,1
1648,1
1649,1
1650,1
1651,1
1652,0
1653,1
1654,1
1655,0
1656,1
1657,1
1658,0
1659,0
1660,1
1661,1
1662,1
1663,0
1664,1
1665,0
1666,1
1667,1
1668,1
1669,0
1670,1
1671,1
1672,0
1673,1
1674,0
1675,0
1676,1
1677,0
1678,1
1679,1
1680,0
1681,1
1682,1
1683,1
1684,0
1685,1
1686,1
1687,1
1688,1
1689,0
1690,1
1691,1
1692,0
1693,1
1694,1
1695,0
1696,1
1697,1
1698,0
1699,1
1700,0
1701,0
1702,0
1703,1
1704,0
1705,0
1706,0
1707,1
1708,1
1709,0
1710,1
1711,1
1712,0
1713,1
1714,1
1715,1
1716,0
1717,1
1718,0
1719,0
1720,0
1721,1
1722,0
1723,1
1724,1
1725,0
1726,1
1727,1
1728,1
1729,1
1730,1
1731,0
1732,1
1733,0
1734,0
1735,0
1736,1
1737,1
1738,0
1739,1
1740,1
1741,1
1742,1
1743,1
1744,0
1745,0
1746,1
1747,0
1748,0
1749,1
1750,1
1751,0
1752,0
1753,0
1754,0
1755,1
1756,0
1757,1
1758,0
1759,1
1760,1
1761,1
1762,1
1763,1
1764,0
1765,1
1766,1
1767,1
1768,1
1769,0
1770,1
1771,1
1772,1
1773,1
1774,1
1775,0
1776,1
1777,0
1778,1
1779,1
1780,1
1781,0
1782,1
1783,1
1784,0
1785,0
1786,1
1787,1
1788,0
1789,1
1790,1
1791,1
1792,0
1793,1
1794,0
1795,1
1796,1
1797,0
1798,0
1799,1
1800,1
1801,1
1802,1
1803,1
1804,0
1805,0
1806,1
1807,1
1808,1
1809,0
1810,1
1811,1
1812,1
1813,1
1814,0
1815,0
1816,0
1817,0
1818,1
1819,1
1820,1
1821,0
1822,0
1823,1
1824,0
1825,1
1826,1
1827,1
1828,1
1829,1
1830,0
1831,1
1832,1
1833,1
1834,1
1835,0
1836,0
1837,1
1838,1
1839,1
1840,1
1841,0
1842,1
1843,1
1844,1
1845,0
1846,1
1847,1
1848,0
1849,1
1850,1
1851,0
1852,0
1853,0
1854,0
1855,0
1856,0
1857,0
1858,1
1859,1
1860,0
1861,1
1862,1
1863,1
1864,0
1865,1
1866,0
1867,1
1868,1
1869,0
1870,1
1871,1
1872,1
1873,1
1874,1
1875,0
1876,0
1877,0
1878,1
1879,0
1880,0
1881,1
1882,1
1883,0
1884,1
1885,1
1886,1
1887,0
1888,1
1889,1
1890,1
1891,0
1892,0
1893,1
1894,1
1895,0
1896,0
1897,0
1898,0
1899,0
1900,0
1901,0
1902,1
1903,0
1904,0
1905,0
1906,0
1907,1
1908,0
1909,0
1910,1
1911,1
1912,0
1913,1
1914,1
1915,0
1916,1
1917,1
1918,1
1919,1
1920,1
1921,1
1922,1
1923,0
1924,0
1925,0
1926,1
1927,1
1928,1
1929,1
1930,1
1931,0
1932,0
1933,0
1934,0
1935,1
1936,0
1937,1
1938,1
1939,1
1940,1
1941,1
1942,0
1943,1
1944,0
1945,1
1946,1
1947,0
1948,1
1949,1
1950,1
1951,1
1952,1
1953,1
1954,0
1955,0
1956,0
1957,0
1958,0
1959,1
1960,1
1961,1
1962,1
1963,1
1964,1
1965,0
1966,1
1967,1
1968,1
1969,0
1970,1
1971,1
1972,0
1973,0
1974,0
1975,0
1976,1
1977,0
1978,0
1979,1
1980,1
1981,0
1982,1
1983,0
1984,0
1985,1
1986,0
1987,1
1988,1
1989,1
1990,1
1991,0
1992,0
1993,1
1994,0
1995,1
1996,0
1997,1
1998,1
1999,1
2000,0
2001,0
2002,0
2003,0
2004,0
2005,0
2006,0
2007,1
2008,0
2009,0
2010,0
2011,0
2012,1
2013,0
2014,1
2015,1
2016,0
2017,0
2018,1
2019,0
2020,1
2021,1
2022,0
2023,1
2024,0
2025,0
2026,0
2027,0
2028,1
2029,0
2030,1
2031,1
2032,0
2033,0
2034,1
2035,0
2036,1
2037,1
2038,0
2039,1
2040,0
2041,0
2042,0
2043,1
2044,1
2045,1
2046,0
2047,1
2048,1
2049,1
2050,1
2051,1
2052,1
2053,0
2054,1
2055,0
2056,1
2057,0
2058,1
2059,1
2060,1
2061,1
2062,1
2063,0
2064,0
2065,1
2066,1
2067,1
2068,0
2069,1
2070,0
2071,1
2072,0
2073,0
2074,0
2075,1
2076,1
2077,0
2078,0
2079,1
2080,1
2081,1
2082,0
2083,1
2084,1
2085,0
2086,1
2087,1
2088,0
2089,0
2090,1
2091,1
2092,0
2093,1
2094,0
2095,0
2096,0
2097,0
2098,0
2099,0
2100,0
2101,1
2102,0
2103,0
2104,1
2105,1
2106,1
2107,1
2108,1
2109,1
2110,1
2111,0
2112,1
2113,1
2114,0
2115,0
2116,0
2117,0
2118,1
2119,0
2120,0
2121,1
2122,0
2123,1
2124,1
2125,1
2126,0
2127,1
2128,0
2129,0
2130,1
2131,1
2132,1
2133,0
2134,1
2135,0
2136,0
2137,1
2138,1
2139,0
2140,1
2141,0
2142,0
2143,1
2144,1
2145,0
2146,1
2147,1
2148,1
2149,1
2150,1
2151,1
2152,0
2153,1
2154,1
2155,1
2156,1
2157,1
2158,1
2159,1
2160,0
2161,1
2162,0
2163,1
2164,0
2165,1
2166,1
2167,1
2168,1
2169,1
2170,0
2171,1
2172,1
2173,1
2174,1
2175,0
2176,0
2177,1
2178,0
2179,1
2180,0
2181,0
2182,0
2183,0
2184,1
2185,1
2186,1
2187,0
2188,1
2189,1
2190,1
2191,1
2192,0
2193,0
2194,0
2195,1
2196,0
2197,0
2198,0
2199,0
2200,1
2201,1
2202,0
2203,1
2204,0
2205,0
2206,1
2207,0
2208,1
2209,1
2210,1
2211,0
2212,1
2213,0
2214,0
2215,0
2216,1
2217,1
2218,1
2219,1
2220,1
2221,0
2222,1
2223,0
2224,1
2225,1
2226,1
2227,0
2228,1
2229,1
2230,1
2231,1
2232,0
2233,0
2234,1
2235,1
2236,1
2237,0
2238,1
2239,0
2240,0
2241,0
2242,1
2243,0
2244,0
2245,1
2246,1
2247,1
2248,1
2249,1
2250,1
2251,1
2252,1
2253,1
2254,0
2255,0
2256,1
2257,1
2258,1
2259,0
2260,0
2261,1
2262,1
2263,0
2264,0
2265,0
2266,1
2267,0
2268,0
2269,1
2270,0
2271,1
2272,0
2273,0
2274,0
2275,1
2276,1
2277,1
2278,1
2279,1
2280,0
2281,1
2282,0
2283,1
2284,1
2285,0
2286,0
2287,1
2288,0
2289,1
2290,1
2291,1
2292,1
2293,0
2294,1
2295,0
2296,1
2297,1
2298,1
2299,1
2300,0
2301,1
2302,0
2303,0
2304,0
2305,1
2306,1
2307,1
2308,1
2309,0
2310,0
2311,0
2312,1
2313,1
2314,0
2315,1
2316,0
2317,0
2318,1
2319,1
2320,0
2321,1
2322,0
2323,1
2324,0
2325,0
2326,1
2327,0
2328,1
2329,0
2330,1
2331,1
2332,0
2333,0
2334,1
2335,1
2336,1
2337,0
2338,0
2339,1
2340,1
2341,1
2342,1
2343,1
2344,1
2345,1
2346,1
2347,1
2348,0
2349,0
2350,0
2351,1
2352,1
2353,0
2354,0
2355,1
2356,1
2357,1
2358,1
2359,0
2360,1
2361,1
2362,0
2363,0
2364,1
2365,1
2366,1
2367,1
2368,1
2369,0
2370,1
2371,1
2372,0
2373,1
2374,1
2375,1
2376,0
2377,0
2378,1
2379,0
2380,1
2381,1
2382,1
2383,1
2384,0
2385,1
2386,0
2387,1
2388,1
2389,0
2390,1
2391,1
2392,0
2393,1
2394,0
2395,0
2396,0
2397,0
2398,1
2399,0
2400,1
2401,1
2402,0
2403,1
2404,1
2405,1
2406,1
2407,0
2408,0
2409,1
2410,1
2411,0
2412,1
2413,1
2414,1
2415,1
2416,0
2417,0
2418,0
2419,1
2420,1
2421,1
2422,1
2423,1
2424,0
2425,0
2426,1
2427,0
2428,1
2429,0
2430,1
2431,0
2432,0
2433,0
2434,1
2435,1
2436,1
2437,0
2438,1
2439,1
2440,1
2441,0
2442,0
2443,0
2444,0
2445,1
2446,1
2447,1
2448,0
2449,1
2450,1
2451,1
2452,1
2453,1
2454,0
2455,0
2456,0
2457,0
2458,1
2459,0
2460,1
2461,1
2462,1
2463,1
2464,0
2465,1
2466,1
2467,0
2468,0
2469,1
2470,1
2471,1
2472,1
2473,1
2474,0
2475,0
2476,0
2477,1
2478,1
2479,1
2480,0
2481,0
2482,1
2483,1
2484,0
2485,1
2486,0
2487,1
2488,1
2489,1
2490,0
2491,0
2492,1
2493,0
2494,1
2495,1
2496,0
2497,1
2498,0
2499,0
2500,0
2501,1
2502,1
2503,0
2504,0
2505,1
2506,1
2507,0
2508,1
2509,1
2510,1
2511,1
2512,1
2513,1
2514,1
2515,0
2516,1
2517,1
2518,0
2519,1
2520,0
2521,1
2522,1
2523,0
2524,0
2525,0
2526,1
2527,1
2528,0
2529,1
2530,1
2531,1
2532,1
2533,1
2534,0
2535,1
2536,1
2537,1
2538,0
2539,1
2540,0
2541,1
2542,0
2543,1
2544,0
2545,0
2546,1
2547,1
2548,1
2549,0
2550,1
2551,1
2552,0
2553,1
2554,1
2555,1
2556,1
2557,1
2558,1
2559,0
2560,0
2561,0
2562,1
2563,0
2564,1
2565,1
2566,1
2567,0
2568,1
2569,0
2570,0
2571,0
2572,1
2573,1
2574,1
2575,1
2576,1
2577,1
2578,1
2579,1
2580,0
2581,0
2582,0
2583,1
2584,1
2585,1
2586,0
2587,1
2588,1
2589,1
2590,1
2591,1
2592,1
2593,0
2594,1
2595,0
2596,1
2597,1
2598,0
2599,1
2600,1
2601,1
2602,0
2603,1
2604,0
2605,0
2606,1
2607,1
2608,0
2609,0
2610,0
2611,0
2612,0
2613,1
2614,1
2615,1
2616,0
2617,1
2618,1
2619,1
2620,0
2621,1
2622,1
2623,1
2624,1
2625,0
2626,0
2627,1
2628,1
2629,0
2630,0
2631,1
2632,1
2633,1
2634,1
2635,0
2636,1
2637,0
2638,0
2639,1
2640,1
2641,0
2642,0
2643,1
2644,1
2645,0
2646,0
2647,0
2648,0
2649,1
2650,0
2651,1
2652,1
2653,1
2654,0
2655,0
2656,1
2657,1
2658,0
2659,0
2660,0
2661,0
2662,1
2663,0
2664,1
2665,0
2666,1
2667,0
2668,1
2669,1
2670,1
2671,1
2672,0
2673,1
2674,1
2675,1
2676,0
2677,0
2678,1
2679,0
2680,1
2681,0
2682,1
2683,0
2684,1
2685,1
2686,0
2687,0
2688,1
2689,0
2690,1
2691,1
2692,0
2693,1
2694,0
2695,1
2696,1
2697,0
2698,1
2699,0
2700,1
2701,1
2702,1
2703,1
2704,0
2705,1
2706,0
2707,0
2708,1
2709,0
2710,0
2711,1
2712,1
2713,0
2714,1
2715,1
2716,1
2717,1
2718,0
2719,0
2720,0
2721,1
2722,1
2723,0
2724,0
2725,0
2726,0
2727,1
2728,0
2729,0
2730,1
2731,1
2732,1
2733,1
2734,1
2735,0
2736,1
2737,0
2738,1
2739,0
2740,0
2741,1
2742,0
2743,0
2744,1
2745,1
2746,1
2747,1
2748,1
2749,0
2750,1
2751,0
2752,1
2753,1
2754,1
2755,1
2756,0
2757,1
2758,0
2759,0
2760,1
2761,0
2762,0
2763,0
2764,1
2765,0
2766,1
2767,1
2768,0
2769,1
2770,1
2771,1
2772,0
2773,1
2774,1
2775,1
2776,1
2777,1
2778,1
2779,0
2780,1
2781,0
2782,1
2783,1
2784,1
2785,1
2786,0
2787,0
2788,1
2789,0
2790,1
2791,0
2792,0
2793,1
2794,0
2795,1
2796,1
2797,0
2798,1
2799,1
2800,1
2801,0
2802,0
2803,0
2804,0
2805,0
2806,1
2807,1
2808,0
2809,1
2810,0
2811,1
2812,1
2813,1
2814,0
2815,1
2816,0
2817,1
2818,1
2819,1
2820,0
2821,0
2822,0
2823,0
2824,0
2825,0
2826,1
2827,1
2828,1
2829,0
2830,0
2831,0
2832,0
2833,0
2834,1
2835,1
2836,1
2837,1
2838,1
2839,1
2840,0
2841,1
2842,0
2843,0
2844,1
2845,1
2846,0
2847,1
2848,1
2849,0
2850,1
2851,1
2852,1
2853,0
2854,0
2855,1
2856,0
2857,0
2858,1
2859,1
2860,1
2861,0
2862,1
2863,1
2864,1
2865,1
2866,1
2867,1
2868,1
2869,1
2870,0
2871,1
2872,1
2873,0
2874,1
2875,1
2876,1
2877,1
2878,1
2879,1
2880,1
2881,1
2882,0
2883,0
2884,1
2885,0
2886,1
2887,1
2888,1
2889,1
2890,0
2891,0
2892,0
2893,0
2894,0
2895,1
2896,0
2897,0
2898,0
2899,0
2900,0
2901,0
2902,0
2903,0
2904,0
2905,0
2906,0
2907,0
2908,0
2909,1
2910,0
2911,0
2912,0
2913,0
2914,1
2915,0
2916,0
2917,1
2918,0
2919,0
2920,0
2921,0
2922,1
2923,0
2924,0
2925,1
2926,0
2927,1
2928,0
2929,0
2930,1
2931,0
2932,0
2933,0
2934,0
2935,0
2936,1
2937,0
2938,0
2939,0
2940,0
2941,0
2942,1
2943,1
2944,1
2945,0
2946,1
2947,0
2948,1
2949,0
2950,0
2951,0
2952,1
2953,1
2954,1
2955,0
2956,1
2957,1
2958,0
2959,0
2960,0
2961,0
2962,0
2963,0
2964,1
2965,1
2966,0
2967,0
2968,1
2969,1
2970,1
2971,1
2972,0
2973,1
2974,0
2975,1
2976,1
2977,0
2978,0
2979,0
2980,0
2981,0
2982,0
2983,1
2984,1
2985,0
2986,1
2987,1
2988,1
2989,1
2990,0
2991,0
2992,0
2993,0
